FIPS,Completeness_pct
21035,94.6
48195,0
16049,97.8
20197,92.4
17151,97.7
17077,97.7
17201,97.7
28115,98.3
26113,91.9
18145,98.2
28007,98.3
30051,97.2
12111,99.7
13297,48.7
20181,92.4
34003,93.4
21017,94.6
33013,41.8
27163,94.7
38027,94.4
28017,98.3
42099,92.7
55065,96.6
13013,48.7
06001,96.2
29209,93.2
54081,54.2
20161,92.4
51685,0
21121,94.6
26029,91.9
39135,98.7
39037,98.7
06071,96.2
40049,95.7
06105,0
50007,77.3
20035,92.4
28093,98.3
48333,0
35049,18.8
72054,96.5
36107,94.7
29069,93.2
47067,98.4
21113,94.6
38101,94.4
13193,48.7
36053,94.7
53035,94.1
21119,94.6
19083,97.5
55099,96.6
38069,94.4
39015,98.7
48081,0
19073,97.5
48201,0
30015,97.2
21025,94.6
51720,0
48451,0
06031,96.2
05055,90.7
12053,99.7
20089,92.4
05013,90.7
31181,59.4
29105,93.2
29037,93.2
54003,54.2
21089,94.6
13113,48.7
31033,59.4
UNK,0
48223,0
01043,92.6
37189,98.1
13273,48.7
45091,92.2
38095,94.4
49019,97.8
08041,50.7
21159,94.6
31091,59.4
35003,0
08091,0
13315,0
13159,48.7
48061,0
19061,97.5
45081,92.2
46087,43.1
72063,96.5
13109,48.7
26121,91.9
26107,91.9
22075,96.2
47163,98.4
47065,98.4
39165,98.7
21161,94.6
21195,94.6
31113,0
19011,97.5
47083,98.4
19171,97.5
26013,91.9
21037,94.6
72109,0
31051,59.4
28121,98.3
72141,96.5
06069,96.2
19059,97.5
06087,96.2
40053,95.7
20189,92.4
45021,92.2
51580,0
29113,93.2
22119,96.2
23015,88.6
13265,48.7
13143,48.7
45001,92.2
72145,96.5
55029,96.6
13165,48.7
17159,97.7
36037,94.7
37119,98.1
17093,97.7
47059,98.4
08019,0
32510,95
51087,50.1
23031,88.6
42113,92.7
18015,98.2
47057,98.4
34001,93.4
48383,0
08099,0
45057,92.2
39063,98.7
38021,94.4
51083,50.1
31159,59.4
29199,93.2
18151,98.2
22095,96.2
17125,97.7
21005,94.6
06035,96.2
48349,0
37115,98.1
28041,98.3
40065,95.7
40115,95.7
41067,98.4
38099,94.4
20033,92.4
24023,99
26139,91.9
29089,93.2
37109,98.1
12021,99.7
54023,54.2
26123,91.9
29167,93.2
55079,96.6
31083,59.4
16003,97.8
13103,48.7
55083,96.6
47183,98.4
48291,0
08101,50.7
54001,54.2
13305,48.7
06111,96.2
48475,0
01087,92.6
37161,98.1
05041,90.7
51059,50.1
20085,92.4
40025,95.7
16057,97.8
55085,96.6
30089,97.2
48177,0
39141,98.7
30049,97.2
37049,98.1
47035,98.4
13179,48.7
20107,92.4
48465,0
51790,0
28155,98.3
19085,97.5
13277,48.7
48489,0
72143,96.5
22101,96.2
36033,94.7
28029,98.3
22109,96.2
41039,98.4
19137,97.5
40061,95.7
30011,97.2
26131,91.9
53025,94.1
29203,0
42081,92.7
51061,50.1
48373,0
28069,98.3
21019,94.6
05023,90.7
47043,98.4
54011,54.2
41001,98.4
47155,98.4
20053,92.4
08085,50.7
20165,92.4
13147,48.7
12005,99.7
47157,98.4
40127,95.7
27019,94.7
08017,0
54007,54.2
21127,94.6
72051,96.5
29159,93.2
51119,50.1
27097,94.7
42133,92.7
48305,0
20013,92.4
78020,79.5
27171,94.7
45027,92.2
46047,43.1
29115,93.2
26011,91.9
19163,97.5
40121,95.7
45035,92.2
51740,50.1
06109,96.2
18101,98.2
12013,99.7
19157,97.5
55103,96.6
UNK,18.8
42025,92.7
21117,94.6
72097,96.5
21061,94.6
31175,0
72089,96.5
17081,97.7
37065,98.1
51775,50.1
06019,96.2
47055,98.4
49015,97.8
19017,97.5
22111,96.2
32005,95
05141,90.7
55007,96.6
19133,97.5
39137,98.7
47147,98.4
44005,90.5
17005,97.7
17063,97.7
UNK,0
30019,97.2
42029,92.7
38015,94.4
05025,90.7
26103,91.9
32033,95
30093,97.2
13197,0
22031,96.2
56033,99
20153,92.4
13307,0
40057,95.7
08059,50.7
12117,99.7
28031,98.3
36055,94.7
37149,98.1
35015,0
39113,98.7
47087,98.4
72035,96.5
56023,99
16075,97.8
48157,0
54073,54.2
08014,0
37087,98.1
56007,99
48415,0
08045,50.7
31045,0
45041,92.2
13031,48.7
18047,98.2
13111,48.7
26143,91.9
12099,99.7
02180,98.2
39133,98.7
13177,0
19189,97.5
48029,0
26059,91.9
16043,97.8
01015,92.6
24019,99
05009,90.7
55067,96.6
19099,97.5
13121,48.7
27023,94.7
13097,48.7
17129,97.7
48407,0
39101,98.7
47049,98.4
17001,97.7
21021,94.6
UNK,0
51550,50.1
37127,98.1
26015,91.9
42079,92.7
48429,0
48051,0
55075,96.6
42023,92.7
27007,94.7
50021,77.3
12065,99.7
48027,0
UNK,98.7
20131,92.4
27087,94.7
47089,98.4
51153,50.1
20203,92.4
47169,98.4
36075,94.7
24045,99
18013,98.2
36099,94.7
48449,0
55025,96.6
26073,91.9
39011,98.7
53009,94.1
40055,95.7
16029,97.8
22099,96.2
28023,98.3
01073,92.6
51033,50.1
25005,88.2
19039,97.5
20081,92.4
22103,96.2
30025,97.2
17075,97.7
27077,94.7
36095,94.7
47103,98.4
42013,92.7
21133,94.6
18043,98.2
18129,98.2
28101,98.3
05031,90.7
18079,98.2
29007,93.2
51750,0
12049,99.7
42075,92.7
72113,96.5
53045,94.1
28153,98.3
24027,99
13059,48.7
47039,98.4
49023,97.8
16005,97.8
08089,0
16073,97.8
02122,98.2
72081,96.5
08087,0
48245,0
17029,97.7
19135,97.5
01079,92.6
24035,99
48323,0
13259,48.7
27157,94.7
19093,97.5
23017,88.6
29161,93.2
51139,50.1
13145,48.7
29111,93.2
53043,94.1
37009,98.1
51007,0
27015,94.7
17101,97.7
31011,59.4
19169,97.5
26077,91.9
18077,98.2
49003,97.8
13271,48.7
UNK,92.2
29201,93.2
40009,95.7
29075,93.2
45003,92.2
48387,0
37131,98.1
08121,0
UNK,94.7
20159,92.4
72031,96.5
05045,90.7
46121,43.1
06017,96.2
17177,97.7
45067,92.2
39025,98.7
27151,94.7
17027,97.7
27119,94.7
34013,93.4
72017,96.5
13217,48.7
18083,98.2
29103,93.2
49051,97.8
17137,97.7
04013,98.6
48469,0
16069,97.8
UNK,96.5
27051,94.7
26085,91.9
54057,54.2
06083,96.2
42083,92.7
29157,93.2
26155,91.9
30027,97.2
21223,94.6
21103,94.6
13161,0
21009,94.6
28111,98.3
55027,96.6
13099,0
01111,92.6
48181,0
49001,97.8
17009,97.7
48101,0
42009,92.7
22085,96.2
22019,96.2
17117,97.7
48045,0
27131,94.7
17023,97.7
36059,94.7
46005,0
10001,96.4
27039,94.7
22063,96.2
48315,0
72053,96.5
13227,48.7
29101,93.2
27145,94.7
17155,97.7
17107,97.7
48231,0
55121,96.6
01109,92.6
08103,0
51680,0
53063,94.1
13309,0
18005,98.2
51159,0
40063,95.7
UNK,99
17181,97.7
24033,99
UNK,54.2
46069,0
08067,50.7
39107,98.7
26061,91.9
51143,50.1
13169,48.7
19077,97.5
21093,94.6
55115,96.6
04011,98.6
38073,94.4
21039,94.6
29145,93.2
35001,18.8
46137,43.1
51177,50.1
19021,97.5
37187,98.1
48325,0
05131,90.7
37099,98.1
37111,98.1
18067,98.2
42115,92.7
29039,93.2
21081,94.6
51175,50.1
27069,94.7
18051,98.2
17047,97.7
38033,94.4
01103,92.6
42121,92.7
40113,95.7
51520,50.1
27095,94.7
34019,93.4
29073,93.2
42011,92.7
26145,91.9
02020,98.2
39163,98.7
27127,94.7
21149,94.6
26021,91.9
20037,92.4
27017,94.7
22067,96.2
30063,97.2
08053,0
29059,93.2
37089,98.1
29133,93.2
38105,94.4
39007,98.7
54029,54.2
54019,54.2
31069,59.4
13317,48.7
53071,94.1
29117,93.2
05015,90.7
22091,96.2
72069,96.5
38061,94.4
26081,91.9
21033,94.6
47123,98.4
26089,91.9
08063,0
42031,92.7
53061,94.1
12043,99.7
05135,90.7
32001,95
12085,99.7
05079,90.7
16027,97.8
19141,97.5
46017,43.1
48303,0
55069,96.6
08003,0
31179,0
51630,0
28157,98.3
37093,98.1
18155,98.2
05051,90.7
42063,92.7
38025,94.4
20115,92.4
16085,97.8
06097,96.2
17173,97.7
13125,0
23007,88.6
28163,98.3
35021,0
47185,98.4
13303,48.7
29063,93.2
48289,0
37117,98.1
42109,92.7
31085,0
31037,59.4
16035,97.8
48241,0
41045,98.4
18141,98.2
31077,59.4
13281,48.7
20097,92.4
35057,18.8
51149,50.1
39111,98.7
36101,94.7
51071,50.1
35009,0
39161,98.7
27011,94.7
46043,0
06061,96.2
13247,48.7
72007,96.5
05085,90.7
UNK,43.1
01037,92.6
19027,97.5
40035,95.7
13167,48.7
33015,41.8
48139,0
47137,98.4
48131,0
05077,90.7
08111,0
17067,97.7
29067,93.2
13257,48.7
55141,96.6
18139,98.2
46009,43.1
37185,98.1
54107,54.2
35019,0
17021,97.7
08069,50.7
53049,94.1
29121,93.2
01057,92.6
47127,98.4
19125,97.5
05099,90.7
53029,94.1
27057,94.7
25011,88.2
45071,92.2
51127,50.1
26065,91.9
36023,94.7
26119,91.9
51660,0
24041,99
19033,97.5
22107,96.2
17053,97.7
29077,93.2
29135,93.2
24037,99
27121,94.7
40051,95.7
37153,98.1
39169,98.7
46021,43.1
55073,96.6
48035,0
29055,93.2
23025,88.6
47069,98.4
48439,0
30035,97.2
22005,96.2
47055,98.4
45029,92.5
29207,93.4
42047,92.6
54031,54.2
40059,95.7
13067,48.9
21033,94.6
36121,94.6
31055,59.8
30061,97.2
20037,92.3
13105,48.9
18005,98.3
37123,98.1
19105,97.5
12055,99.6
37187,98.1
13009,48.9
47013,98.4
40013,95.7
41049,98.4
41031,98.4
51685,0
13109,48.9
27101,94.6
42055,92.6
13285,48.9
13257,48.9
51770,50.1
37095,98.1
38023,94.3
48137,0
40043,95.7
51025,50.1
48019,0
34001,93.4
05093,90.7
47007,98.4
39167,98.7
45045,92.5
51113,50.1
46093,43.1
06021,96.1
13303,48.9
18087,98.3
49051,98.1
01091,92.6
17119,97.7
17025,97.7
29171,93.4
38033,94.3
08067,50.8
51036,0
08065,0
19033,97.5
42041,92.6
48237,0
48013,0
29223,93.4
31009,0
21025,94.6
19135,97.5
05101,90.7
37191,98.1
01075,92.6
31119,59.8
37103,98.1
29055,93.4
48185,0
26067,93.7
30041,97.2
18103,98.3
72011,96.5
51810,50.1
13165,48.9
05047,90.7
31047,59.8
47077,98.4
13025,48.9
23019,88.3
48451,0
48251,0
02275,98.2
36045,94.6
UNK,92.6
05059,90.7
54043,54.2
46019,0
25001,88
27045,94.6
31107,59.8
22111,96.2
38051,94.3
20019,92.3
31157,59.8
13313,48.9
55055,96.6
28089,98.2
06005,96.1
49043,98.1
21137,94.6
53069,94
13163,48.9
51093,50.1
20011,92.3
47151,98.4
26139,93.7
UNK,96.1
17115,97.7
54033,54.2
51081,50.1
31177,59.8
29001,93.4
26055,93.7
21021,94.6
36119,94.6
46061,0
36029,94.6
27169,94.6
31077,59.8
17039,97.7
06109,96.1
48133,0
18113,98.3
53043,94
17127,97.7
12057,99.6
48365,0
27037,94.6
48383,0
21125,94.6
26149,93.7
16059,97.6
20145,92.3
29025,93.4
27069,94.6
19037,97.5
54065,0
32510,94.8
39013,98.7
16047,97.6
12061,99.6
48041,0
46013,43.1
72039,96.5
05039,90.7
19103,97.5
29143,93.4
47039,98.4
13045,48.9
54105,0
41005,98.4
31175,0
28039,98.2
29049,93.4
27151,94.6
48233,0
17151,97.7
18033,98.3
29009,93.4
12133,99.6
UNK,99
30003,97.2
55103,96.6
37003,98.1
36097,94.6
47079,98.4
26017,93.7
02282,98.2
29067,93.4
29159,93.4
19141,97.5
48285,0
42033,92.6
48507,0
50007,77
20153,92.3
47155,98.4
16021,97.6
UNK,48.9
19173,97.5
27013,94.6
31091,59.8
51199,50.1
48403,0
38013,94.3
28053,98.2
36003,94.6
21045,94.6
21131,94.6
37169,98.1
51029,50.1
17159,97.7
21015,94.6
21129,94.6
04001,98.5
18159,98.3
27049,94.6
31159,59.8
30023,97.2
48497,0
51003,50.1
01057,92.6
13279,48.9
UNK,98.7
02198,98.2
31021,59.8
53023,0
48153,0
30093,97.2
55091,96.6
27173,94.6
31075,0
22047,96.2
28147,98.2
19125,97.5
25007,0
28155,98.2
48269,0
16053,97.6
40061,95.7
48005,0
45021,92.5
18085,98.3
19165,97.5
55097,96.6
05053,90.7
34021,93.4
51177,50.1
47133,98.4
20005,92.3
20199,92.3
17117,97.7
13035,48.9
48117,0
40015,95.7
45041,92.5
01003,92.6
08077,50.8
48489,0
21199,94.6
17101,97.7
48385,0
29165,93.4
06013,96.1
37121,98.1
08041,50.8
72007,96.5
25027,88
04015,98.5
55073,96.6
55129,96.6
28005,98.2
19197,97.5
18131,98.3
18065,98.3
13311,0
36001,94.6
38099,94.3
32013,94.8
41007,98.4
28019,98.2
01063,92.6
19073,97.5
05113,90.7
48207,0
20189,92.3
21169,94.6
05109,90.7
39007,98.7
49055,0
37049,98.1
39029,98.7
19085,97.5
01079,92.6
47179,98.4
13017,48.9
51035,50.1
16081,97.6
31111,59.8
29183,93.4
46097,43.1
72055,96.5
46063,0
29195,93.4
16061,0
19169,97.5
17077,97.7
45019,92.5
27131,94.6
47027,98.4
54057,54.2
42021,92.6
51009,50.1
56039,99
19129,97.5
55109,96.6
22101,96.2
55039,96.6
13205,48.9
12067,99.6
49023,98.1
31061,0
28021,98.2
29127,93.4
51680,0
06103,96.1
19175,97.5
55033,96.6
05019,90.7
29133,93.4
21119,94.6
41027,98.4
12059,99.6
18059,98.3
12089,99.6
39011,98.7
21207,94.6
13031,48.9
17107,97.7
20181,92.3
05051,90.7
37039,98.1
08051,0
17037,97.7
29227,93.4
36093,94.6
53019,94
26041,93.7
29099,93.4
48047,0
56045,99
20135,0
42007,92.6
27035,94.6
17043,97.7
13085,48.9
38073,94.3
48437,0
29189,93.4
51161,50.1
17053,97.7
35057,19.8
01039,92.6
19011,97.5
56015,99
37177,0
21193,94.6
51800,50.1
27023,94.6
21105,0
13123,48.9
29065,93.4
37087,98.1
36035,94.6
13015,48.9
49011,98.1
17071,97.7
13227,48.9
20167,92.3
24009,99
21017,94.6
41013,98.4
37065,98.1
31149,0
34003,93.4
45059,92.5
12037,99.6
48247,0
47089,98.4
08027,0
13033,48.9
18089,98.3
51169,50.1
51133,50.1
20137,92.3
06079,96.1
21091,94.6
48293,0
13079,48.9
38087,0
19055,97.5
31127,59.8
20155,92.3
22035,96.2
39113,98.7
42003,92.6
20003,92.3
05129,90.7
19193,97.5
51005,0
12017,99.6
28043,98.2
48491,0
18063,98.3
24045,99
45049,92.5
39157,98.7
39077,98.7
20151,92.3
55099,96.6
02164,98.2
05011,90.7
48007,0
22039,96.2
12119,99.6
47005,98.4
41021,98.4
17203,97.7
42053,92.6
54091,54.2
30021,97.2
40021,95.7
48449,0
53015,94
19183,97.5
48129,0
51061,50.1
18119,98.3
46073,0
01049,92.6
42077,92.6
22003,96.2
28003,98.2
48321,0
01045,92.6
33013,40.9
UNK,94.8
27021,94.6
21079,94.6
39017,98.7
17087,97.7
28081,98.2
72063,96.5
31179,0
47051,98.4
29229,93.4
13247,48.9
37145,98.1
18001,98.3
26143,93.7
06067,96.1
55069,96.6
37001,98.1
36095,94.6
56041,99
02195,98.2
22119,96.2
29221,93.4
55071,96.6
27117,94.6
13147,48.9
47119,98.4
04017,98.5
54085,54.2
01133,92.6
28075,98.2
29139,93.4
39035,98.7
48223,0
17089,97.7
01001,92.6
55139,96.6
51109,50.1
21063,94.6
12027,99.6
47185,98.4
01053,92.6
72015,96.5
27161,94.6
01081,92.6
27019,94.6
48257,0
13021,48.9
24027,99
37147,98.1
26011,93.7
13141,0
51079,0
46043,0
UNK,90.7
41047,98.4
08015,0
01021,92.6
18121,98.3
48183,0
19177,97.5
08115,50.8
34011,93.4
06043,0
48197,0
22025,96.2
08119,0
18101,98.3
06105,0
16055,97.6
01019,92.6
39095,98.7
28079,98.2
51191,50.1
48053,0
28029,98.2
19181,97.5
41037,98.4
72111,96.5
21143,94.6
48367,0
46055,0
28097,98.2
48105,0
16087,97.6
17011,97.7
13129,48.9
13295,48.9
06051,0
48325,0
13119,48.9
05143,90.7
40049,95.7
29111,93.4
45077,92.5
37093,98.1
48011,0
18073,98.3
48143,0
36041,94.6
08003,0
46041,43.1
21231,94.6
28101,98.2
41001,98.4
09005,97.3
28085,98.2
54069,54.2
36011,94.6
29015,93.4
17065,97.7
19003,97.5
30089,97.2
47147,98.4
05029,90.7
UNK,79.9
51103,50.1
39085,98.7
18109,98.3
40039,95.7
45047,92.5
01085,92.6
16037,97.6
48261,0
17147,97.7
26077,93.7
31129,59.8
05049,90.7
72069,96.5
01013,92.6
19047,97.5
36059,94.6
19023,97.5
42065,92.6
41039,98.4
19067,97.5
20107,92.3
29021,93.4
51173,50.1
22023,96.2
01027,92.6
18145,98.3
18153,98.3
48427,0
05015,90.7
48335,0
72009,96.5
36061,94.6
49001,98.1
37031,98.1
12131,99.6
19017,97.5
21187,94.6
48003,0
04011,98.5
21061,94.6
48323,0
36039,94.6
20027,92.3
48475,0
35033,0
20143,92.3
47071,98.4
46101,43.1
06093,96.1
29071,93.4
17175,97.7
08049,0
37063,98.1
05085,90.7
46111,0
13297,48.9
35003,0
13107,48.9
54025,54.2
13127,48.9
47023,98.4
37127,98.1
51083,50.1
47115,98.4
31041,59.8
19061,97.5
37007,98.1
49013,98.1
29047,93.4
28033,98.2
72021,96.5
17019,97.7
36055,94.6
22055,96.2
20201,92.3
40117,95.7
40079,95.7
72129,96.5
40139,95.7
49057,98.1
13235,48.9
39063,98.7
54035,54.2
33017,40.9
17145,97.7
26147,93.7
21003,94.6
13307,0
72061,96.5
33005,40.9
36079,94.6
31135,59.8
29217,93.4
31115,0
05135,90.7
48363,0
48467,0
23031,88.3
51015,50.1
27149,94.6
13215,48.9
01117,92.6
17095,97.7
51185,50.1
21225,94.6
29081,93.4
24510,99
27163,94.6
20031,92.3
55035,96.6
48127,0
51027,50.1
26001,93.7
20173,92.3
39163,98.7
48441,0
40147,95.7
48173,0
51043,50.1
51117,50.1
37155,98.1
04019,98.5
46015,0
08043,0
47175,98.4
13093,48.9
72105,96.5
51017,0
28149,98.2
27073,94.6
21127,94.6
39153,98.7
38101,94.3
55105,96.6
12099,99.6
18031,98.3
13133,48.9
55003,96.6
26043,93.7
41053,98.4
28047,98.2
40109,95.7
22001,96.2
26091,93.7
02240,98.2
45069,92.5
08005,50.8
17079,97.7
42113,92.6
26039,93.7
28143,98.2
01125,92.6
55057,96.6
12005,99.6
22121,96.2
05145,90.7
22065,96.2
34017,93.4
13069,48.9
37073,98.1
24029,99
19191,97.5
26035,93.7
40133,95.7
17109,97.7
37081,98.1
16065,97.6
26157,93.7
16057,97.6
05025,90.7
37069,98.1
47137,98.4
22019,96.2
72113,96.5
13027,48.9
26003,93.7
12045,99.6
48309,0
29510,93.4
01031,92.6
40099,95.7
34013,93.4
51520,50.1
37197,98.1
48219,0
51001,50.1
47183,98.4
41033,98.4
36049,94.6
48033,0
30069,0
39119,98.7
34037,93.4
34015,93.4
51720,0
29035,93.4
56007,99
48317,0
46125,43.1
12093,99.6
55005,96.6
18157,98.3
53061,94
21081,94.6
16015,97.6
27063,94.6
28133,98.2
38011,94.3
02130,98.2
16023,0
72047,96.5
05081,90.7
13125,0
31073,0
20191,92.3
31011,59.8
UNK,98.5
27133,94.6
51053,50.1
01009,92.6
18027,98.3
17193,97.7
15007,
39137,98.7
72143,96.5
46021,43.1
16003,97.6
23023,88.3
27109,94.6
31137,59.8
29181,93.4
13057,48.9
06081,96.1
23001,88.3
20175,92.3
39133,98.7
12073,99.6
16033,0
20111,92.3
30043,97.2
30011,97.2
05125,90.7
27039,94.6
30097,0
05087,90.7
48161,0
13319,48.9
02060,0
37153,98.1
39091,98.7
06045,96.1
28031,98.2
30055,0
55141,96.6
39155,98.7
08071,0
05067,90.7
55075,96.6
21073,94.6
13239,0
53045,94
20071,92.3
31181,59.8
02290,98.2
17003,97.7
42015,92.6
38003,94.3
72137,96.5
55079,96.6
08073,0
51145,50.1
48167,0
39079,98.7
35011,0
48035,0
48313,0
21107,94.6
15005,
47065,98.4
55085,96.6
48431,0
42125,92.6
05121,90.7
05055,90.7
17141,97.7
13175,48.9
22017,96.2
36111,94.6
17155,97.7
04027,98.5
39129,98.7
28153,98.2
53005,94
48327,0
48505,0
26107,93.7
06099,96.1
49037,98.1
08123,50.8
48073,0
31045,0
72093,0
41009,98.4
45055,92.5
30037,0
30109,97.2
26081,93.7
37071,98.1
72043,96.5
51167,50.1
53009,94
50017,77
16043,97.6
54089,54.2
37099,98.1
21223,94.6
36037,94.6
37075,98.1
51101,50.1
35041,0
31165,0
10003,96.6
51640,0
55019,96.6
30063,97.2
UNK,0
35009,0
19009,97.5
21149,94.6
09009,97.3
17143,97.7
26063,93.7
26119,93.7
18021,98.3
42013,92.6
27165,94.6
72037,0
40137,95.7
22033,96.2
27111,94.6
28049,98.2
51179,50.1
35061,19.8
09015,97.3
19111,97.5
UNK,93.7
13207,48.9
22005,96.2
06075,96.1
54079,54.2
53037,94
17017,97.7
17023,97.7
48459,0
06007,96.1
47163,98.4
54059,54.2
20039,92.3
29109,93.4
46025,43.1
20197,92.3
29149,93.4
26015,93.7
UNK,98.3
12069,99.6
30065,97.2
29155,93.4
54073,54.2
18023,98.3
19117,97.5
48299,0
21177,94.6
39065,98.7
20179,92.3
21077,94.6
22021,96.2
05137,90.7
21151,94.6
06107,96.1
27099,94.6
25009,88
30057,97.2
20079,92.3
47099,98.4
27011,94.6
37101,98.1
13167,48.9
46129,0
16027,97.6
47075,98.4
30007,97.2
22127,96.2
27059,94.6
27033,94.6
19147,97.5
51121,50.1
46095,43.1
18163,98.3
48077,0
01131,0
12043,99.6
26115,93.7
20017,0
39149,98.7
30031,97.2
28055,0
29037,93.4
01121,92.6
51510,50.1
20029,92.3
UNK,93.4
01025,92.6
19025,97.5
36109,94.6
22051,96.2
28011,98.2
05141,90.7
31031,59.8
42061,92.6
37195,98.1
36087,94.6
72117,0
12039,99.6
35029,0
31105,59.8
29079,93.4
31079,59.8
48079,0
30025,97.2
46089,0
29097,93.4
19005,97.5
18179,98.3
28107,98.2
29141,93.4
72029,96.5
42057,92.6
19151,97.5
17005,97.7
39081,98.7
38093,94.3
02188,98.2
40019,95.7
21171,94.6
32019,94.8
42109,92.6
01105,92.6
41065,98.4
51141,50.1
42129,92.6
35051,0
51147,50.1
51193,50.1
53051,94
72075,96.5
28061,98.2
39161,98.7
35045,19.8
16063,0
08045,50.8
55007,96.6
48211,0
20183,92.3
29185,93.4
13039,48.9
56003,99
20043,92.3
UNK,94.6
01015,92.6
20129,92.3
51197,50.1
54029,54.2
05043,90.7
13077,48.9
47145,98.4
34009,93.4
21031,94.6
21055,94.6
01077,92.6
49039,98.1
UNK,43.1
06091,0
26121,93.7
47131,98.4
13169,48.9
39147,98.7
37111,98.1
19099,97.5
48057,0
72041,96.5
06025,96.1
16035,97.6
26037,93.7
39107,98.7
36053,94.6
56009,99
51021,0
46027,43.1
50019,77
20065,92.3
47109,98.4
51075,50.1
12087,99.6
48169,0
39069,98.7
42009,92.6
04009,98.5
31161,59.8
17185,97.7
36105,94.6
48355,0
40069,95.7
51690,0
26025,93.7
38015,94.3
40123,95.7
26099,93.7
08001,50.8
35015,0
47083,98.4
48375,0
55093,96.6
54055,54.2
20059,92.3
17153,97.7
37051,98.1
13293,48.9
39101,98.7
05021,90.7
47009,98.4
UNK,88.3
37117,98.1
01011,92.6
27005,94.6
26029,93.7
28151,98.2
32005,94.8
21163,94.6
54051,54.2
08111,0
51678,0
55113,96.6
48091,0
18151,98.3
12127,99.6
37085,98.1
20177,92.3
30099,97.2
46105,0
31145,0
19155,97.5
27119,94.6
19083,97.5
18125,98.3
40035,95.7
29107,93.4
08107,0
23011,88.3
34027,93.4
48337,0
54081,54.2
28099,98.2
18183,98.3
22103,96.2
55133,96.6
48435,0
19101,97.5
26097,93.7
37037,98.1
30039,97.2
20025,92.3
31051,59.8
51187,50.1
72139,96.5
48265,0
28157,98.2
37105,98.1
13223,48.9
28093,98.2
22015,96.2
20123,92.3
47031,98.4
36019,94.6
40007,95.7
18165,98.3
27083,94.6
47095,98.4
46137,43.1
39071,98.7
13053,48.9
28125,98.2
27055,94.6
48101,0
26159,93.7
46085,43.1
12083,99.6
13043,48.9
46117,43.1
22113,96.2
53059,94
55095,96.6
21217,94.6
21051,94.6
51033,50.1
18069,98.3
41071,98.4
17093,97.7
18161,98.3
18013,98.3
06033,96.1
28121,98.2
20053,92.3
13185,48.9
48225,0
20185,92.3
28131,98.2
48139,0
27123,94.6
39009,98.7
18117,98.3
72013,96.5
48397,0
46059,0
08023,0
55125,96.6
01087,92.6
29005,93.4
31043,59.8
21115,94.6
17125,97.7
40077,95.7
48411,0
23009,88.3
26163,93.7
06065,96.1
06113,96.1
48179,0
37011,98.1
38035,94.3
48477,0
53033,94
48191,0
06115,96.1
26071,93.7
39111,98.7
UNK,0
22097,96.2
32003,94.8
22075,96.2
08013,50.8
23025,88.3
20149,92.3
42023,92.6
56005,99
06027,0
46119,0
49021,98.1
49019,98.1
08095,0
13281,48.9
34039,93.4
48493,0
12105,99.6
27051,94.6
UNK,97.2
27071,94.6
46081,43.1
19057,97.5
27155,0
55051,96.6
30015,97.2
47181,98.4
24001,99
26127,93.7
13115,48.9
45089,92.5
72145,96.5
48121,0
29095,93.4
27137,94.6
31171,0
19013,97.5
18045,98.3
26087,93.7
47189,98.4
05111,90.7
19187,97.5
40105,95.7
46011,43.1
53027,94
41011,98.4
44005,90.5
40135,95.7
36017,94.6
01111,92.6
55127,96.6
48205,0
21201,0
41003,98.4
28117,98.2
45067,92.5
20109,92.3
20069,92.3
02068,98.2
46067,0
12115,99.6
51065,50.1
31183,0
45081,92.5
02016,98.2
45079,92.5
26101,93.7
38043,94.3
51107,50.1
13321,48.9
12071,99.6
40125,95.7
31133,59.8
54003,54.2
37185,98.1
48405,0
45051,92.5
78020,79.9
72054,96.5
55045,96.6
27043,94.6
47081,98.4
48401,0
05097,90.7
50023,77
05035,90.7
40067,95.7
40149,95.7
35017,0
18083,98.3
18167,98.3
27031,94.6
37035,98.1
51700,50.1
37113,98.1
31013,0
54047,54.2
21189,94.6
13071,48.9
41063,98.4
55029,96.6
42089,92.6
12109,99.6
12097,99.6
38075,94.3
06037,96.1
37043,98.1
49017,98.1
19139,97.5
40027,95.7
16085,97.6
13029,48.9
19001,97.5
42083,92.6
37021,98.1
37023,98.1
48471,0
48243,0
13251,48.9
42133,92.6
29039,93.4
20139,92.3
05099,90.7
48255,0
17111,97.7
19043,97.5
48421,0
27057,94.6
17007,97.7
51183,50.1
28103,98.2
22087,96.2
27093,94.6
37079,98.1
16013,97.6
16045,97.6
12117,99.6
55067,96.6
05149,90.7
38105,94.3
45083,92.5
20045,92.3
42019,92.6
47019,98.4
13051,48.9
18143,98.3
51119,50.1
40153,95.7
28013,98.2
29125,93.4
16075,97.6
16029,97.6
18061,98.3
78030,79.9
18003,98.3
30051,97.2
18173,98.3
51750,0
29075,93.4
48067,0
16019,97.6
21145,94.6
20125,92.3
54101,54.2
36027,94.6
31121,59.8
08125,0
13287,48.9
48463,0
30053,97.2
42011,92.6
20117,92.3
48113,0
31063,0
50015,77
37129,98.1
36031,94.6
27085,94.6
32011,94.8
29215,93.4
66010,74.3
55015,96.6
08037,50.8
29029,93.4
26019,93.7
48123,0
31005,0
54107,54.2
29031,93.4
22109,96.2
19031,97.5
18181,98.3
13305,48.9
21153,94.6
12001,99.6
02090,98.2
37173,98.1
39055,98.7
18105,98.3
13111,48.9
